Tiempo (s),Distancia (cm),Velocidad (cm/s),Temperatura (°C)
712,52.44185697,39.0380793,25.2214339
713,47.06568227,,25.57608942
714,41.39814399,2.908189775,20.02030439
715,93.65762298,49.74331586,24.49700791
716,84.7557467,2.88902805,29.69688112
717,96.85242196,34.75176144,34.61291666
718,21.18675011,49.18394626,32.7059124
719,75.77807277,11.95900521,20.35392447
720,94.45064111,7.112468434,33.47840907
721,26.31097595,6.069246971,31.7479762
722,15.98466406,15.16375738,31.70564185
723,76.70085844,5.052290551,26.86993639
724,61.70258019,34.60806708,25.97007939
725,85.76458991,3.114589907,24.54373593
726,22.5795139,25.47110641,20.98542288
727,81.57405807,49.83484269,23.42353045
728,28.1464588,40.69851348,23.69905452
729,24.72903486,30.76097191,27.26115605
730,24.78392181,15.31268104,31.2116661
731,83.31172482,31.19479181,27.10714743
732,69.86774986,26.3520732,20.86766674
733,57.07588823,21.30416919,34.36684701
734,42.29474357,6.535518837,34.14086479
735,88.94804867,44.33021076,31.77784315
736,45.32005967,22.48923244,34.86991852
737,83.49394955,9.731125591,28.16723499
738,49.52214177,18.38796754,34.44152525
739,43.92499865,20.70648763,21.13407561
740,51.64118071,41.37689478,25.48521122
741,37.12400867,36.68071903,23.38071902
742,,38.46524468,22.93749626
743,55.24483511,0.551563221,22.11204423
744,30.89914256,20.80769991,29.33620462
745,90.96171159,24.06720758,31.71982784
746,44.55020992,0.959613841,28.67447599
747,58.9197575,12.99066044,22.20444064
748,91.58248999,38.01449116,32.16685655
749,66.18141963,6.855485286,29.53932061
750,20.52082366,26.76550657,25.82248559
751,94.58489113,10.7600936,30.11195443
752,66.49372478,0.606038732,23.89857469
753,40.14150532,12.06007288,25.17788313
754,22.53448654,48.79368775,
755,81.46226703,40.07685559,24.35756759
756,65.80654803,47.97883222,27.04982402
757,58.01149828,24.3927022,33.35211706
758,90.45033247,5.486809934,30.61582025
759,80.97374901,27.39797445,20.93304839
760,23.65073918,22.71886673,22.20954566
761,38.0549861,42.21785414,20.11762386
762,32.36402258,4.904129039,29.46382685
763,76.95516633,,26.71510138
764,13.01791913,7.502433235,22.01412276
765,61.29007164,,34.36901182
766,78.62128172,,27.94489586
767,88.90890731,,23.62839941
768,40.78735738,18.79441426,27.50905357
769,83.91315742,19.72381393,30.19430499
770,19.95685633,22.97233842,21.14358827
771,86.18070626,39.25082719,24.12055723
772,21.47397961,44.60423445,32.10448236
773,45.75585615,47.76673433,26.89497306
774,81.75658292,39.34516931,28.19865713
775,23.49256846,15.77034479,26.49224003
776,30.63262557,34.4067353,20.65849914
777,75.00273116,21.8801562,22.4862467
778,74.80328829,12.7335311,26.68312458
779,67.70328696,42.04357897,23.13778198
780,72.45536,1.921317448,20.74968543
781,58.8451999,45.08809961,32.65474496
782,32.6619153,23.07387323,34.71788794
783,41.11263942,31.86007384,31.89714311
784,26.34379451,32.96769611,32.80677383
785,91.76055052,44.75588704,23.62965695
786,62.50526153,31.83348411,34.40940463
787,46.07662751,30.69667924,22.95388557
788,51.58052233,3.332602028,34.27144716
789,95.25550057,25.9204011,34.92228941
790,,7.508450041,30.67584209
791,62.76068488,36.87168844,34.71715598
792,55.5299811,25.61109604,28.54309669
793,65.03088119,34.01138896,23.89312675
794,11.62991654,2.08364503,26.55493828
795,88.4911518,4.239600802,28.90341403
796,93.89064542,35.8161694,21.09622343
797,60.86198652,3.6042168,29.33514897
798,72.69857415,3.562836388,34.71766755
799,93.02494431,0.605423762,22.85161475
800,73.65147709,47.82506991,31.88892674
801,23.72851386,36.87541797,33.61848191
802,61.86595242,17.66257043,34.15552389
803,64.60435417,14.82677906,34.40203407
804,48.17176042,17.48516149,27.82189458
805,76.27998121,38.73267656,34.65961862
806,94.09303133,33.06853055,31.35965311
807,93.30116616,9.259778393,22.42507154
808,50.57554343,8.705466767,27.1535016
809,20.19142413,4.919782486,
810,98.63570791,33.01513599,23.71010474
811,85.50082778,38.21863311,29.60922775
812,21.21964131,13.25232142,29.99900719
813,92.87576944,1.047248052,22.44049616
814,88.29067259,4.108583374,28.47627969
815,56.69542514,48.39300174,31.57440366
816,63.21478922,14.77223887,27.48343497
817,45.91024335,38.46115739,20.18154675
818,14.92854749,31.23317844,20.13557704
819,40.16775175,19.09698198,25.35544016
820,82.25681037,10.28436311,33.89291103
821,10.41688207,6.069320908,23.43015169
822,,30.7506484,29.51545533
823,45.83518242,,23.33113806
824,58.36560426,32.19521268,24.82504984
825,92.78700548,26.51510666,32.72063134
826,41.17113949,2.097561172,30.93292163
827,41.22578817,48.42443888,
828,76.37511233,39.93570958,26.43053031
829,50.69961468,14.64110184,20.43754645
830,30.21443406,48.99851647,27.2133522
831,50.71955645,30.09407948,29.93651018
832,22.67713183,29.12113291,21.77753935
833,25.87482879,37.40365897,
834,54.85309955,40.5884894,
835,47.70329046,32.82393037,33.79296537
836,92.3361311,6.404787318,34.89882523
837,42.61545092,,20.67366948
838,62.25295153,46.40418202,31.41511885
839,66.90378591,11.23078059,25.575861
840,11.17850109,18.60835119,25.88687279
841,69.71836348,21.60384415,31.3139746
842,26.02323702,21.97024948,33.77639648
843,96.49632857,30.64697912,34.26392892
844,23.3796455,47.15379189,28.65683879
845,47.31617114,12.03463559,25.35681739
846,17.68147013,6.075068815,31.81323629
847,99.71868267,9.873524493,23.76502075
848,55.19755093,44.34624501,28.46111043
849,63.58465156,32.29054063,25.37867692
850,16.03688296,14.29533946,29.84946611
851,77.49644234,40.79734695,23.60598369
852,28.89150338,43.06849982,22.87389419
853,90.82488605,42.32571693,33.7735863
854,28.46256764,45.94632668,21.52705524
855,27.16189486,12.61205101,27.58936862
856,13.28947011,,23.31279174
857,52.48602506,23.02697486,20.58394945
858,60.83570199,42.09992764,20.54028227
859,15.91377755,36.42453386,22.62832658
860,79.7974855,38.82237232,33.00155532
861,50.79599513,32.80809188,24.23718116
862,57.19512424,8.871438473,34.25688756
863,,27.25134594,28.72433439
864,46.06867548,49.23348698,26.54921285
865,60.36762982,46.86940332,28.70133252
866,23.97162213,2.15868679,27.75047578
867,26.37353174,8.240740786,31.38164381
868,,6.586438673,24.23744099
869,95.15039159,36.2989955,25.29575587
870,43.59783847,40.88926649,33.41141454
871,34.36702058,10.67556832,34.1968477
872,67.95995889,25.29263465,33.38837341
873,46.7860754,42.0351514,26.29171991
874,12.28477201,36.64007724,31.70548255
875,24.05373376,27.11186027,27.145036
876,74.4375006,29.51738452,27.46309778
877,,25.41802735,23.07020164
878,12.43863933,14.87742257,28.86695455
879,29.97749457,28.25109964,22.79203847
880,30.79673169,34.4442651,24.97347049
881,70.47034692,43.66614579,32.82545302
882,11.7739484,31.8145677,23.10613714
883,19.36977238,38.05607685,21.06737428
884,81.99244768,8.003581748,21.03511389
885,26.06901958,,34.11176781
886,68.74714971,0.466580991,27.60380657
887,31.43645029,12.33394323,26.14118108
888,18.94972535,36.32308576,32.16317872
889,31.88549719,49.59049757,32.53738892
890,75.00402387,4.958904979,24.9828655
891,87.01268213,20.07471579,30.40427086
892,84.71978781,40.00354843,31.56684224
893,45.74651767,10.20178173,29.8197603
894,70.12766229,27.75424747,22.27392612
895,28.44858659,36.6535648,33.13824625
896,36.38329572,30.79927251,28.08641829
897,90.67022367,9.401236731,24.2370864
898,11.17017312,17.76922843,26.37842278
899,17.69576778,39.18958922,20.56356636
900,28.70976296,27.71132571,21.91800202
901,12.38789835,0.261480677,31.48320126
902,26.32918916,38.049538,20.00017452
903,62.47374049,1.765567747,26.24848743
904,47.92820955,37.28668914,27.83765272
905,90.340454,10.12402801,20.8195163
906,83.56992056,47.90367401,34.59617244
907,,18.39703757,23.39187997
908,33.34810901,16.34658082,24.56298079
909,44.17231674,7.444402517,
910,63.12654483,15.28021077,23.45624993
911,34.12572767,43.83253809,20.02210733
912,66.17340171,49.81671688,30.94017191
913,,18.41547653,34.5026825
914,59.68424628,22.43053155,23.36440225
915,49.25138762,36.10354691,29.94570788
916,36.50191836,44.30978902,31.1284449
917,95.36079763,29.65221671,32.72638069
918,78.72452147,19.57628491,26.33943796
919,22.61018582,20.63109204,24.54396358
920,88.16211783,34.78090732,24.87942701
921,53.86880784,0.16091318,30.68932
922,90.50970042,30.97946687,32.251692
923,81.98697304,17.77465052,22.72420952
924,48.2692154,39.70986656,25.56411512
925,12.02223775,4.649531991,33.52910295
926,34.18096234,29.41011335,32.1004028
927,58.74707932,24.04864449,34.77287604
928,67.01303978,32.1162763,31.3137239
929,33.20989169,3.242679724,25.89792802
930,22.54204667,28.99918937,28.85956751
931,85.14372131,28.0742294,29.91521381
932,98.59619626,28.03300472,21.17683724
933,57.31211641,30.17438333,28.16745439
934,25.45113573,33.82339686,30.63981243
935,34.50765939,40.24944998,22.50981956
936,11.65516089,13.49103601,31.70947576
937,92.28689259,41.25247051,28.75659171
938,20.59759746,24.91278411,34.28332679
939,61.8864828,3.852913957,20.63633447
940,34.66496986,2.927546462,23.97989206
941,59.87602023,16.71191593,29.02330819
942,,39.24484886,24.44839868
943,84.67676233,35.38404674,30.71636246
944,28.57791446,39.43074823,31.38507924
945,10.98962458,25.86345282,21.53773946
946,22.31970671,22.0099499,27.70781696
947,91.00167777,7.372626335,27.63335833
948,88.65010698,16.40963768,25.53921155
949,63.7671792,21.70096831,33.99387294
950,64.04651744,4.430021484,32.4125948
951,69.85330071,11.03059764,30.45814073
952,25.78341508,29.9112647,30.71489954
953,92.29707513,36.78315571,
954,47.68934724,49.91737557,33.81491782
955,44.48246754,46.65566657,30.41893141
956,56.70259348,32.12825998,30.93471592
957,14.22693701,21.06240266,32.92536356
958,24.96550319,31.80886824,24.11107384
959,76.42302548,39.2825809,32.10606356
960,17.45188011,5.916809546,22.92860904
961,64.28368985,20.49524448,25.18012928
962,32.08141987,41.99011428,25.03415681
963,45.03660526,19.1916476,34.67788203
964,35.98243631,28.59361356,32.84805836
965,42.01054448,29.38846804,30.51754792
966,74.71413147,,30.90585142
967,36.74095441,18.11177208,28.43109192
968,60.97641763,16.72556444,34.20636001
969,52.8445362,1.309835427,27.44388129
970,69.73040488,1.209588195,25.70776565
971,94.31467654,41.58485218,22.44553005
972,75.93148875,13.6535405,31.79308478
973,29.34463407,25.90393831,31.01665898
974,12.80648216,14.93627868,25.76532558
975,33.60376399,47.03396226,20.37790121
976,63.55701376,12.96483794,32.58495992
977,14.62832321,21.48284064,20.17126975
978,54.67296225,43.63651252,30.55549669
979,63.7158564,42.09667834,34.55385665
980,40.08195017,9.305070892,26.56491992
981,79.38209834,40.13216549,23.52460107
982,19.59384278,22.90934434,30.57306515
983,16.76240036,24.1484436,32.25692213
984,75.53698806,6.673998621,28.19645474
985,54.59421846,4.030075688,34.50552913
986,71.95621568,36.39696535,20.77503082
987,49.13446047,24.82305762,27.57193397
988,32.17618299,21.84253513,30.77680921
989,83.71920859,,32.93960707
990,81.94742911,38.27564495,22.68883418
991,72.52268238,7.945408383,32.00005223
992,34.49306235,30.51125747,28.29060614
993,63.12076002,6.767704114,25.94830523
994,42.48765072,37.5687543,21.97572543
995,18.2423866,32.84775781,32.97943638
996,92.55822179,47.83073105,22.35909812
997,22.31367678,3.447900818,24.64681789
998,95.52136184,2.852736058,24.35068298
999,50.14051957,14.10935373,33.07121051
